#Año inicial y terminal																					
1993	2018																				
#numero	de	años.																			
12																					
#tiempos de desfase entre reclutas y desovantes.																					
1																					
#numero	de tallas																			
22																					
#Años	Captura	cv	Indice	cv	Crucero	cv	nm	nmc													
0	0	1	4	4	36	182	999	3754	9160	12875	6427	2403	2214	778	511	309	153	53	16	3	0
0	0	1	3	5	34	123	277	2090	5269	9545	9172	8140	4098	1567	712	393	108	35	12	2	0
1	0	1	3	6	38	137	423	1165	2057	3885	5156	6935	5664	2943	1062	495	134	60	10	2	0
0	0	1	5	5	31	148	661	1771	3604	3393	3697	5042	3495	3615	2179	931	346	128	22	5	1
0	0	0	2	12	52	149	385	1112	3304	5557	3508	4288	3121	2165	2374	1170	662	201	41	7	1
0	0	0	2	1	9	68	364	692	1420	1280	1436	2061	1051	1160	585	573	272	131	34	7	1
0	0	0	2	3	16	33	168	828	1873	2304	2130	1864	1448	1211	759	492	178	115	23	5	1
#Numero de años con composiciones de tallas (Cruceros)																					
12																					
#ID de los años con comps de tallas																					
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018										
#	Frecuencia_de	tallas	de	las	capturas																
32	1	37	206	56	190	292	178	121	145	138	161	98	81	40	32	25	12	4	1	0	0
180	3	30	178	55	150	226	193	183	99	111	114	77	77	46	31	16	10	2	1	0	0
39	2	181	633	224	145	134	116	193	102	137	105	66	39	35	26	10	4	2	1	0	0
24	1	56	221	148	808	785	177	129	105	93	79	46	25	23	11	8	4	1	1	0	0
38	2	19	100	42	274	254	449	364	191	98	84	40	19	11	11	6	3	1	0	0	0
26	1	61	257	62	75	138	218	197	432	318	130	86	29	17	10	6	2	1	0	0	0
27	1	23	192	78	228	186	109	139	172	168	209	208	87	34	11	7	3	1	0	0	0
51	2	21	170	70	165	179	116	184	81	87	122	145	128	65	22	10	4	1	0	0	0
13	1	42	251	77	98	166	102	115	172	149	76	82	82	51	47	21	7	1	0	0	0
32	1	10	63	44	245	275	157	102	91	91	99	56	45	44	26	14	10	2	1	0	0
19	1	26	219	62	34	88	142	156	114	108	50	56	32	23	19	15	6	4	1	0	0
57	2	28	180	72	166	227	50	73	159	123	110	59	42	26	27	13	10	4	1	0	0
# CONTROLES DEL MODELO
#_________________________________________________________________________________
# Coeficiente de variación de los reclutamientos y Ro (de partida)
#  sigmaR   Ro
   0.6      1000

#  L50ms  L95ms   ln(aw)   bw    (aw, bw: son coef relación talla-peso)
   11.3   14.5    -3.9     3.0

#  dt desove   dt CPUE	 dt Crucero	
   0.67         0.5      0.08

# PARAMETROS DE CRECIMIENTO, M, STEEPNESS, y b_CPUE
#_________________________________________________________________________________
#Loo,   k,        Lo(mm)     a0          cv_edad        M         h        b_cpue
25.7	0.15	  7.0        1.0          1.e-10         0.3        0.75      1.0    # prior
0.1     0.1       0.1        10.1         0.2         10.3        10.3      0.1    # cv de la prior
5      4          5          4             -4          5          -5       -3     # fase

# PARAMETROS INICALES DE SELECTIVIDAD DOBLE NORMAL
#____________________________________________________
# FLOTA
#L50        sigma1    sigma 2
 12           2.5        100     #prior
0.5           0.5        10      #cv de la prior
3             3           -2     #fases

# CRUCERO
#L50        sigma1    sigma 2
 12           2.5        100     #prior
0.5           0.5        10      #cv de la prior
3             3           -2     #fases


# Número de bloques de selectividad flota y años de inicio
3
1993 2000 2005


# Número de bloques de capturabilidad flota y años de inicio
2
1993  2004

#_________________________________________________________________
# OTRAS FASES DE ESTIMACION DE PARAMETROS

# Coeficiente de  capturabilidad q flota y crucero
4  5
# Mortalidad por pesca
2
# Variación anual de reclutamientos
2
# Variación condición inicial (<0 esta en equilibrio)
-2
# Estimación de Ro
1

#_________________________________________________________________
# ANALISIS DE ESTRATEGIAS DE EXPLOTACION CON DECISION DE MORTALIDAD POR PESCA

# Regla de control tipo rampla con %BD0 pivote (si es 0 es regimen F constante)
0 #0.4

# PROYECCION DE LA POBLACION
#____________________________________________________
#numero de escenarios
6

# Multiplos de F
1e-10  0.5    1.00    1.5    2.0   2.5


# Años a proyectar
25
